// Programs
0;CONFIG0.RES0.INSTANCE0;E9;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;E9;
1;VAR;CONFIG0.RES0.INSTANCE0.START_BUTTON;CONFIG0.RES0.INSTANCE0.START_BUTTON;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_1;CONFIG0.RES0.INSTANCE0.SENSOR_1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_2;CONFIG0.RES0.INSTANCE0.SENSOR_2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_3;CONFIG0.RES0.INSTANCE0.SENSOR_3;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_4;CONFIG0.RES0.INSTANCE0.SENSOR_4;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_5;CONFIG0.RES0.INSTANCE0.SENSOR_5;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_1;CONFIG0.RES0.INSTANCE0.CONVEYOR_1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_2;CONFIG0.RES0.INSTANCE0.CONVEYOR_2;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_3;CONFIG0.RES0.INSTANCE0.CONVEYOR_3;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_4;CONFIG0.RES0.INSTANCE0.CONVEYOR_4;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.PROCESS_STATION1;CONFIG0.RES0.INSTANCE0.PROCESS_STATION1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PROCESS_STATION2;CONFIG0.RES0.INSTANCE0.PROCESS_STATION2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER1_OUT;CONFIG0.RES0.INSTANCE0.TRANSFER1_OUT;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER1_BACK;CONFIG0.RES0.INSTANCE0.TRANSFER1_BACK;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER1_SENSOR_HOME;CONFIG0.RES0.INSTANCE0.TRANSFER1_SENSOR_HOME;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER1_SENSOR_END;CONFIG0.RES0.INSTANCE0.TRANSFER1_SENSOR_END;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER2_OUT;CONFIG0.RES0.INSTANCE0.TRANSFER2_OUT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER2_BACK;CONFIG0.RES0.INSTANCE0.TRANSFER2_BACK;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER2_SENSOR_HOME;CONFIG0.RES0.INSTANCE0.TRANSFER2_SENSOR_HOME;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER2_SENSOR_END;CONFIG0.RES0.INSTANCE0.TRANSFER2_SENSOR_END;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.STEP0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE1.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE2.Q;CONFIG0.RES0.INSTANCE0.__action_list[1].state;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE3.Q;CONFIG0.RES0.INSTANCE0.__action_list[2].state;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE4.Q;CONFIG0.RES0.INSTANCE0.__action_list[3].state;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE5.Q;CONFIG0.RES0.INSTANCE0.__action_list[4].state;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE6.Q;CONFIG0.RES0.INSTANCE0.__action_list[5].state;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE7.Q;CONFIG0.RES0.INSTANCE0.__action_list[6].state;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE8.Q;CONFIG0.RES0.INSTANCE0.__action_list[7].state;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE9.Q;CONFIG0.RES0.INSTANCE0.__action_list[8].state;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.STEP0_INLINE10.Q;CONFIG0.RES0.INSTANCE0.__action_list[9].state;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.STEP0->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.STEP1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.STEP1_INLINE27.Q;CONFIG0.RES0.INSTANCE0.__action_list[10].state;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.STEP1->STEP2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.STEP2.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.STEP2_INLINE16.Q;CONFIG0.RES0.INSTANCE0.__action_list[11].state;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.STEP2->STEP3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.STEP3.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.STEP3_INLINE21.Q;CONFIG0.RES0.INSTANCE0.__action_list[12].state;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.STEP3_INLINE22.Q;CONFIG0.RES0.INSTANCE0.__action_list[13].state;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.STEP3->STEP4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.STEP4.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.STEP4_INLINE23.Q;CONFIG0.RES0.INSTANCE0.__action_list[14].state;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.STEP4_INLINE24.Q;CONFIG0.RES0.INSTANCE0.__action_list[15].state;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.STEP4->STEP5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.STEP5.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.STEP5_INLINE25.Q;CONFIG0.RES0.INSTANCE0.__action_list[16].state;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.STEP5_INLINE26.Q;CONFIG0.RES0.INSTANCE0.__action_list[17].state;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.STEP5->STEP6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.STEP6.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.STEP6_INLINE11.Q;CONFIG0.RES0.INSTANCE0.__action_list[18].state;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.STEP6_INLINE12.Q;CONFIG0.RES0.INSTANCE0.__action_list[19].state;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.STEP6->STEP7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.STEP7.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.STEP7_INLINE13.Q;CONFIG0.RES0.INSTANCE0.__action_list[20].state;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.STEP7_INLINE14.Q;CONFIG0.RES0.INSTANCE0.__action_list[21].state;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.STEP7_INLINE15.Q;CONFIG0.RES0.INSTANCE0.__action_list[22].state;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.STEP7->STEP8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.STEP8.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.STEP8_INLINE28.Q;CONFIG0.RES0.INSTANCE0.__action_list[23].state;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.STEP8_INLINE29.Q;CONFIG0.RES0.INSTANCE0.__action_list[24].state;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.STEP8->STEP9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.STEP9.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.STEP9_INLINE17.Q;CONFIG0.RES0.INSTANCE0.__action_list[25].state;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.STEP9_INLINE18.Q;CONFIG0.RES0.INSTANCE0.__action_list[26].state;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.STEP9->STEP10;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.STEP10.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.STEP10_INLINE19.Q;CONFIG0.RES0.INSTANCE0.__action_list[27].state;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.STEP10_INLINE20.Q;CONFIG0.RES0.INSTANCE0.__action_list[28].state;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.STEP10->STEP11;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.STEP11.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.STEP11_INLINE30.Q;CONFIG0.RES0.INSTANCE0.__action_list[29].state;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.STEP11_INLINE31.Q;CONFIG0.RES0.INSTANCE0.__action_list[30].state;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.STEP11->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;


// Ticktime
20000000
